Register Type,Register Address,Register Count,Name,Data Type,Unit,Scale Factor,Description,Version
Holding,32755,1,Raumtemperatur Soll,int16,°C,*10,Heating circuit 4 target room temperature,
Holding,32756,1,Raumtemperatur Ist extern,int16,°C,*10,Heating circuit 4 external room temperature,
Holding,32757,1,Raumfeuchte externer Raumfühler,int16,%,-,Heating circuit 4 external room humidity,
Holding,32758,1,Heizkreismodus,int16,-,-,Heating circuit 4 mode,V22.090
Holding,32800,1,Vorlaufsolltemperatur Heizen / Kühlen,int16,°C,*10,Heating circuit 5 target flow temperature,
Holding,32802,1,Kühlen E/A,int16,-,-,Heating circuit 5 cooling on/off,V20.110
Holding,32803,1,Heizkreisbetriebsart,int16,-,-,Heating circuit 5 operating mode,V20.110
Holding,32805,1,Raumtemperatur Soll,int16,°C,*10,Heating circuit 5 target room temperature,V20.110
Holding,32806,1,Raumtemperatur Ist extern,int16,°C,*10,Heating circuit 5 external room temperature,V20.110
Holding,32807,1,Raumfeuchte externer Raumfühler,int16,%,-,Heating circuit 5 external room humidity,V20.110
Holding,32808,1,Heizkreismodus,int16,-,-,Heating circuit 5 mode,V22.090
Holding,32850,1,Vorlaufsolltemperatur Heizen / Kühlen,int16,°C,*10,Heating circuit 6 target flow temperature,V20.110
Holding,32852,1,Kühlen E/A,int16,-,-,Heating circuit 6 cooling on/off,V20.110
Holding,32853,1,Heizkreisbetriebsart,int16,-,-,Heating circuit 6 operating mode,V20.110
Holding,32855,1,Raumtemperatur Soll,int16,°C,*10,Heating circuit 6 target room temperature,V20.110
Holding,32856,1,Raumtemperatur Ist extern,int16,°C,*10,Heating circuit 6 external room temperature,V20.110
Holding,32857,1,Raumfeuchte externer Raumfühler,int16,%,-,Heating circuit 6 external room humidity,V20.110
Holding,32858,1,Heizkreismodus,int16,-,-,Heating circuit 6 mode,V22.090
Holding,32750,1,Vorlaufsolltemperatur Heizen / Kühlen,int16,°C,*10,Heating circuit 7 target flow temperature,V20.110
Holding,32902,1,Kühlen E/A,int16,-,-,Heating circuit 7 cooling on/off,V20.110
Holding,32903,1,Heizkreisbetriebsart,int16,-,-,Heating circuit 7 operating mode,V20.110
Holding,32905,1,Raumtemperatur Soll,int16,°C,*10,Heating circuit 7 target room temperature,V20.110
Holding,32906,1,Raumtemperatur Ist extern,int16,°C,*10,Heating circuit 7 external room temperature,V20.110
Holding,32907,1,Raumfeuchte externer Raumfühler,int16,%,-,Heating circuit 7 external room humidity,V20.110
Holding,32908,1,Heizkreismodus,int16,-,-,Heating circuit 7 mode,V22.090
Holding,32950,1,Vorlaufsolltemperatur Heizen / Kühlen,int16,°C,*10,Heating circuit 8 target flow temperature,V20.110
Holding,32952,1,Kühlen E/A,int16,-,-,Heating circuit 8 cooling on/off,V20.110
Holding,32953,1,Heizkreisbetriebsart,int16,-,-,Heating circuit 8 operating mode,V20.110
Holding,32955,1,Raumtemperatur Soll,int16,°C,*10,Heating circuit 8 target room temperature,V20.110
Holding,32956,1,Raumtemperatur Ist extern,int16,°C,*10,Heating circuit 8 external room temperature,V20.110
Holding,32957,1,Raumfeuchte externer Raumfühler,int16,%,-,Heating circuit 8 external room humidity,V20.110
Holding,32958,1,Heizkreismodus,int16,-,-,Heating circuit 8 mode,V22.090
Holding,32000,1,Boiler – Solltemperatur,int16,°C,*10,Boiler 1 target temperature (e.g. 450 = 45.0°C),
Holding,32001,1,Boiler – Einmalladung,int16,-,-,0=Deactivate one-time loading 1=Activate one-time loading,
Holding,32002,1,Boiler – Freigabeart,int16,-,-,0=Always Off 1=Always On 2=Monday-Sunday 3=Block-wise 4=Day-wise,
Holding,32050,1,Boiler – Solltemperatur,int16,°C,*10,Boiler 2 target temperature,
Holding,32051,1,Boiler – Einmalladung,int16,-,-,Boiler 2 one-time loading,
Holding,32052,1,Boiler – Freigabeart,int16,-,-,Boiler 2 release type,
Holding,32100,1,Boiler – Solltemperatur,int16,°C,*10,Boiler 3 target temperature,
Holding,32101,1,Boiler – Einmalladung,int16,-,-,Boiler 3 one-time loading,
Holding,32102,1,Boiler – Freigabeart,int16,-,-,Boiler 3 release type,
Holding,32150,1,Boiler – Solltemperatur,int16,°C,*10,Boiler 4 target temperature,
Holding,32151,1,Boiler – Einmalladung,int16,-,-,Boiler 4 one-time loading,
Holding,32152,1,Boiler – Freigabeart,int16,-,-,Boiler 4 release type,
Holding,32003,1,Zirkulation 1 anfordern,int16,-,-,0->1: Activate circulation 1 program if not set to "Always Off",V20.110
Holding,32053,1,Zirkulation 2 anfordern,int16,-,-,0->1: Activate circulation 2 program if not set to "Always Off",V20.110
Holding,32103,1,Zirkulation 3 anfordern,int16,-,-,0->1: Activate circulation 3 program if not set to "Always Off",V20.110
Holding,32153,1,Zirkulation 4 anfordern,int16,-,-,0->1: Activate circulation 4 program if not set to "Always Off",V20.110
Holding,33404,1,EVU – Lock,int16,-,-,0=Deactivate EVU-Lock 1=Activate EVU-Lock,
Holding,33405,1,Betriebsart SG – Ready,int16,-,-,Smart Grid operation mode (0-4),
Holding,33406,1,Außentemperatur extern,int16,°C,1/10,External outdoor temperature,V20.110
Holding,33407,1,Smart Meter,int16,W,-,Measured power at house feed-in,V21.050
Holding,33408,1,Photovoltaik,int16,W,-,Generated power of PV system,V21.050
Holding,33409,1,Netzbezug / Einspeisung,int16,W,-,Grid consumption/feed-in,V21.050
Holding,33410,1,Kaminkehrerfunktion Start/Stopp,int16,-,-,1=Start chimney sweep function 2=End chimney sweep function,V22.090
Holding,33411,1,Kaminkehrer Messung verlängern,int16,-,-,1=Extend chimney sweep measurement by 30 minutes,V22.090
Holding,33412,1,Pelletvorratslagerraum befüllt,int16,-,-,1=Reset pellet consumption since last storage room filling,V23.010
Holding,34000,1,Puffertemperatur oben X44 extern,int16,°C,1/10,External buffer 1 temperature top,V22.090
Holding,34001,1,Puffertemperatur unten/Mitte X36 extern,int16,°C,1/10,External buffer 1 temperature bottom/middle,V22.090
Holding,34002,1,Puffertemperatur unten X35 extern,int16,°C,1/10,External buffer 1 temperature bottom X35,V22.090
Holding,34050,1,Puffertemperatur oben X44 extern,int16,°C,1/10,External buffer 2 temperature top,V22.090
Holding,34051,1,Puffertemperatur unten/Mitte X36 extern,int16,°C,1/10,External buffer 2 temperature bottom/middle,V22.090
Holding,34052,1,Puffertemperatur unten X35 extern,int16,°C,1/10,External buffer 2 temperature bottom X35,V22.090
Holding,34100,1,Puffertemperatur oben X44 extern,int16,°C,1/10,External buffer 3 temperature top,V22.090
Holding,34101,1,Puffertemperatur unten/Mitte X36 extern,int16,°C,1/10,External buffer 3 temperature bottom/middle,V22.090
Holding,34102,1,Puffertemperatur unten X35 extern,int16,°C,1/10,External buffer 3 temperature bottom X35,V22.090
Holding,34150,1,Puffertemperatur oben X44 extern,int16,°C,1/10,External buffer 4 temperature top,V22.090
Holding,34151,1,Puffertemperatur unten/Mitte X36 extern,int16,°C,1/10,External buffer 4 temperature bottom/middle,V22.090
Holding,34152,1,Puffertemperatur unten X35 extern,int16,°C,1/10,External buffer 4 temperature bottom X35,V22.090
